,SCO_DAYS,SCO_D_SUMMARY,SCO_D_TEXT,SCO_D_TITLE,SCO_T_SUMMARY,SCO_T_TEXT,SCO_T_TITLE,SCO_USER
223,0,0.3300197120490527,0.32982224041412506,0.2662078998314167,0.6146999309960967,0.6815903210857178,0.8243446083020416,1.0
224,0,0.3040923406841872,0.31216483869862555,0.37884781882323687,0.7118870417002303,0.736692288719595,0.6356264722261596,1.0
225,0,0.30396207930954255,0.18729671384616967,0.19257616971102548,0.565765095851039,0.5996181964721499,0.03585171085240444,0.0
226,0,0.11617109195749896,0.014877212509467448,0.31852005101458947,0.20203532562038395,0.1980251505600646,0.021050192437965656,0.0
227,1,0.19791448508924586,0.1089637576944889,0.3368206051362723,0.20890163881034862,0.2056585130370732,0.25846161905544107,0.0
228,1,0.1585639524637521,0.11340685222065881,0.33969991286997075,0.16163660881085623,0.18493617157321615,0.09221772515287312,0.0
229,0,0.1558132998848648,0.06121951275398948,0.13593541709408596,0.16331485669412693,0.16451230472024275,-0.008614068658494931,0.0
230,1,0.31515628368658716,0.24754749257100928,0.22792568364199425,0.682675959040818,0.6886581286441328,0.7955301442245128,0.5
231,0,0.3984036724502059,0.3900516779256315,0.14648779324878086,0.7086363311376612,0.7021697339370245,0.21285767522520307,0.0
232,0,0.33261081987168334,0.3112635237157475,0.18045298664622936,0.7320139884092628,0.7299523724439296,0.5112886066206492,1.0
233,1,0.10703609938399479,0.06232683573681455,0.21712484216612415,0.24612554863039637,0.22616309914569876,-0.0073977173649498115,0.0
234,1,0.10567516864653614,0.1148721942815937,0.4289794660241267,0.2108225634524355,0.2154517941289522,0.033979335861350754,0.0
235,1,0.20510587249030843,0.10481463330876571,0.2923686964558285,0.25860519144724525,0.24735728491960524,0.0607440949872639,0.0
236,0,0.08165655471813413,0.09146439370217,0.4480431972161466,0.4832227378331859,0.47113808423267983,0.029960395485030895,0.0
237,1,0.3170052370777243,0.2712937101096401,0.13135671805082488,0.6580920578131004,0.6866700472538074,0.7740492309858205,1.0
238,0,0.13607944204550682,0.0920531752746116,0.2031862581508488,0.14537899653624833,0.14082175691897117,-0.008954345101778595,0.0
239,0,0.47374289714623763,0.5067582094641445,0.2911925460825411,0.7460042453287634,0.7729511393099928,0.7909903320615286,1.0
240,1,0.22803910883228837,0.2276337688458431,0.33320114901977194,0.8173524441843244,0.817935941854663,0.04658232399528525,0.5
241,0,0.35366413137328634,0.3854214229341345,0.4381562644963086,0.7851993840644975,0.8144875977383936,0.9294133957241788,1.0
242,1,0.181339435851507,0.1562192473053201,0.32584130024112273,0.17651622175528428,0.17134877617484426,-0.009662741777976297,0.0
243,1,0.2747478141779814,0.3124686956389779,0.363467845700494,0.7228247372447396,0.7664069054795387,0.4231944944755208,0.5
244,0,0.42213670937928593,0.48439579741753397,0.22283670220517696,0.8328227178392676,0.851722952012621,0.6641235737867788,1.0
245,0,0.33442624843913,0.3373429187321081,0.45360011144384516,0.7295867468748711,0.7226964577131021,0.3966170067442876,1.0
246,1,0.24556368423559993,0.26435917103051165,0.219951415726351,0.34100749780413026,0.3426264691471113,0.06513877978671748,0.5
247,0,0.35500405512187744,0.4774819645233759,0.28576541806735456,0.7616129147604094,0.7696469274052021,0.42620539842193705,1.0
248,1,0.07816895240762009,0.01322954594232122,0.23162699461468578,0.16828971889476124,0.166937262070188,0.007758279798022141,0.0
249,0,0.39202325670431315,0.36404934956453006,0.18733178389788196,0.7102388543542477,0.7197994350260976,0.33913626507347805,1.0
250,1,0.3221794414844091,0.35296951268403215,0.3201385121774465,0.7539117618749991,0.8098499006034034,0.7490925141133374,1.0
251,0,0.37582366142884205,0.3230711681222612,0.42783817942070895,0.8518890993515549,0.8680412990222892,0.5218064934948546,1.0
252,1,0.3855120198213066,0.4019274720770094,0.35467399206215244,0.7253478252363019,0.7496963443010727,0.8251218575998442,1.0
253,1,0.10091291316324513,0.04279480214441855,0.07484588209815304,0.16885876663930854,0.1593210214041016,-0.00031017703820789694,0.0
254,1,0.08950654013429679,0.06459837571866367,0.11291629001305291,0.32158860732205896,0.3038659956805446,-0.00816044054768955,0.0
255,0,0.283509544538153,0.394792318616779,0.333636514877778,0.6480809714544076,0.7468259885761004,0.7698459063733339,1.0
256,1,0.11635367462523469,0.04880844511742816,0.2725394815112758,0.11739113783957224,0.1205880027643843,0.016683982126965195,0.0
257,1,0.03926612658142441,0.009982714960338299,0.00915934240444648,0.07634322823983795,0.0714133055308635,-0.004485344347772993,0.0
258,1,0.3525155616765113,0.2910697777795942,0.23713572322605064,0.7252419938246761,0.7449448470979123,0.5364681129342215,0.5
259,0,0.3806418454368702,0.4042782335896118,0.4075672125293788,0.8047355280633244,0.8345982703633321,0.4694882311881014,1.0
260,0,0.32205814562037527,0.3103908898394093,0.43289606320677193,0.7634724306451774,0.7729468298585448,0.9617160576880602,1.0
261,0,0.09309415989606619,0.11119923568444745,0.31864704552762474,0.45576462574166865,0.4471524186466271,0.012014555600900263,0.0
262,1,0.17279470785908702,0.21685349911800084,0.27016484133164115,0.2297124141514231,0.21551201262342862,-0.003981695756258917,0.0
263,1,0.25754376640537013,0.38768241677751325,0.24962367286730003,0.7467432801000958,0.7806276625846815,0.1258801562352471,1.0
264,1,0.16386712429966824,0.0885171395741566,0.45801967475935274,0.42293903016469303,0.4039914354715729,0.006060971119914894,0.0
265,1,0.13742400430744683,0.1113579835176235,0.11685302771159942,0.25888648451009294,0.25034268533835796,0.007597316968293421,0.0
266,1,0.16454635116558727,0.12934893877148218,0.28375401119438287,0.1650202628300934,0.15472522522774534,0.006482129818078832,0.0
267,0,0.4622534429510412,0.4509383769767865,0.4248043027342806,0.8681507443514958,0.8713185918817523,0.42787127627205396,1.0
268,0,0.3042353638929238,0.32751606504916486,0.37529472590779367,0.6555961802841002,0.6854452448063633,0.5264575304885102,1.0
269,0,0.23551281379425015,0.3926691857758535,0.4146712786262493,0.7542942165245855,0.765529579269909,0.6866256161194277,1.0
270,1,0.3133125625380856,0.3344815641738904,0.06290597992416666,0.8160594062105292,0.8314399135179311,0.08395170149029124,0.5
271,1,0.06488054483579768,0.06509255441190512,0.15754363278092828,0.34944094320111413,0.3459761233714387,0.005086316432047169,0.0
272,0,-0.03168328079145589,-0.004297351124105307,0.3105667653234203,0.24767497155210952,0.24361906677550546,-0.016871303000452517,0.0
273,1,0.38002485983082174,0.352050751990613,0.28410582307598076,0.7524039240782551,0.7528079215275585,0.6216053175244215,1.0
274,0,0.09252809874259572,0.054501979028623526,0.189593442584154,0.22596958773834333,0.22193537170833413,0.09580011688635615,0.0
275,0,0.15637303782799697,0.1656197569931583,0.303360690430487,0.4468151408817672,0.4597013184176425,0.01061869748473675,0.0
276,0,0.13912071021426684,0.13896596528056274,0.3060616008450512,0.23638828301934667,0.23237647394832886,0.04771079261480039,0.0
277,0,0.10976868283821015,0.05729565106412225,0.2363677953606194,0.2831116750188842,0.2772789910475378,0.042232573424154166,0.0
278,1,0.14019375142285698,0.09762511830393147,0.36547968427806443,0.1561805255515833,0.15173294606311616,0.00016408662456296984,0.0
279,0,0.18559696387650632,0.07295531749694936,0.26469863784610836,0.45436594654660667,0.45154246912906937,0.0029376275743207628,0.0
280,1,0.15074939824197892,0.1439215394373525,0.15364668792039926,0.3872450153388479,0.3567399666502611,-0.06236354437657897,0.0
281,1,0.3798258075195258,0.4036437885162144,0.4214431405205858,0.7343612271963598,0.7708622644848704,0.7566098302845542,1.0
282,0,0.45129407465845595,0.5550276022103519,0.5284889738808132,0.8179250772585794,0.8614014687927068,0.7712042070136251,1.0
283,1,0.15157354704278736,0.12031227516914109,0.4453831007090927,0.17207513855512646,0.1673664768644716,0.04894532072851299,0.0
284,1,0.049898727387398575,0.07999206997053636,0.2285993226601352,0.3918402566205453,0.38043629835847925,0.01141198924060621,0.0
285,1,0.32753063521813536,0.23027522023348113,0.05733537260919454,0.5308990253143917,0.5156453535981926,0.03925175886708106,1.0
286,0,0.3416297127390019,0.25557204778052384,0.2591321547396235,0.5218971882593486,0.5078113032021714,0.028433977397206402,1.0
287,0,0.12688225207753076,0.09555277861013318,0.3171672144397435,0.457829389266602,0.4547647769954167,0.03384630408918914,0.0
288,0,0.34360591158525244,0.24852469444252598,-0.1419752596520013,0.6592631199867496,0.6737258903082765,0.230967790449354,1.0
289,0,0.3301896263264492,0.3362664390547006,0.578020943428078,0.7011786989588396,0.7054238572100886,0.1194068984543468,1.0
290,0,0.23055800305113575,0.24759320408037394,0.17864597571070737,0.6334869540323531,0.6339900150538258,0.07278120834006573,1.0
291,0,0.23215818184433082,0.2594999209030827,0.38754398616485763,0.5806485114524018,0.5858686728472307,0.3605770144002831,0.0
292,0,0.398249400570151,0.3782149721818564,0.3386671013846525,0.8458012511556062,0.8590098310585665,0.3943562066320233,1.0
293,0,0.4026968639069495,0.362511408653436,0.32475205234989435,0.8333303440162132,0.852985102729067,0.7304042274180836,1.0
294,1,0.32189496969292863,0.2835942716566812,0.407139012189066,0.7578057220169274,0.7489348646056839,0.09267793398722078,1.0
295,1,0.40107533070597434,0.28686211179026555,0.22068456667852437,0.8574038254949923,0.8631160522525272,0.9576967754610125,1.0
296,1,0.3080702628097903,0.25240038942317944,0.39249981301700776,0.4555111544141422,0.45170731501522116,-0.017557553942770338,1.0
297,0,0.3703362307882675,0.35648121807871724,0.12692407930783728,0.7040400801922484,0.7041831522379784,0.059778861078513774,1.0
298,1,0.04151682420221217,0.026287942747847556,0.23147101869850897,0.24744767161296266,0.24052013503992306,-0.021846205403001934,0.0
299,1,0.08228298770901021,0.06113468042347044,0.14773678280254277,0.2741685524699629,0.27346348121436176,-0.01115216177600676,0.0
300,0,0.3320852980112959,0.35492720559119006,0.39939175295311324,0.67814708462278,0.7057055274745169,0.2990020333604536,1.0
301,0,0.39465445858090864,0.469849907295844,0.4270742885197003,0.8642118076601345,0.8669264597011126,0.1372782374039257,1.0
302,1,0.12380379298536183,0.19207549545962482,0.3426593556366399,0.3836831226979928,0.3794014126065683,0.004552387269790747,0.0
303,0,0.11511580948398044,0.1478962461670181,0.39255047731093684,0.3119137304849117,0.2990006192296629,-0.021543474662457072,0.0
304,1,0.15193302453683286,0.1879876316132872,0.44046409641954615,0.13580544946806772,0.13487797246753014,0.037340239434353675,0.0
305,0,0.21743268131276725,0.1492607634523212,0.24436268735876593,0.2479940127065723,0.23435021574693213,0.002216479996509823,0.0
306,0,0.25660004442238593,0.3332720567541711,0.6340434458630075,0.6193310812233379,0.607259435846221,0.015885072336760557,1.0
307,0,0.3333062128211184,0.3514908887248071,0.302770649737149,0.8141010059783397,0.8208380535574252,0.4624828309865633,1.0
308,0,0.21350151932152056,0.27205933754737865,0.3448916259061716,0.5968928032274852,0.6093635789007772,0.09364137873850409,1.0
309,1,0.44116247590571256,0.43241267802557803,0.35079391812854654,0.8286523790445369,0.853641607328337,0.9079773468135643,1.0
310,0,0.1526969659237678,0.14823651232860513,0.27704098352383105,0.31895944022259565,0.3098508146669694,0.009119370791078732,0.0
311,0,0.42167187752791857,0.40855131561182534,0.28881164630422185,0.7237303559217623,0.770150094315892,0.8106558404044946,1.0
312,0,0.04441163999668031,0.05140773988238343,0.3551518535508772,0.10218700006016287,0.1034902341016202,-0.008501190232594425,0.0
313,0,0.3160552405637006,0.2322820539667525,0.17217254950121036,0.550826635804089,0.616970397818135,0.7233255062588342,0.0
314,1,0.21545974649621358,0.07585849013630357,0.25416405574698264,0.3015564280580223,0.2902686798958262,-0.02660718945247054,0.0
315,1,0.3461330448920117,0.29016066423289844,0.380149628026571,0.5441962389463444,0.5870108902994016,0.6022857460367834,0.5
316,0,0.38187722953390557,0.3217660830411875,0.28336536087793174,0.8925267302896327,0.9026495663940265,0.7260823713801084,1.0
317,1,0.30958325889861255,0.4180686521185569,0.5111227025533713,0.8691015866540421,0.861502648137353,0.190843965653618,1.0
318,0,0.4185729123146832,0.355124383297317,0.3011804402433066,0.8940462790295564,0.9003037671346443,0.8080788564771594,1.0
319,1,0.134830685093724,0.14384904607514062,0.2538373496649402,0.13459376216657631,0.13987920648167748,0.05519820689201495,0.0
320,1,0.19987728920929404,0.1461652636606215,0.3736061639169586,0.13652294156361428,0.13227620818429625,-0.0020159214117152074,0.0
321,1,0.2258740831211051,0.12730874779421414,0.4728772011286009,0.3723873698689566,0.36591676219298175,0.011784458611559166,0.0
322,0,0.2843020673075789,0.2468504071501802,0.47355024346942876,0.5186164974452484,0.5571498994420372,0.05008484853620867,0.0
323,0,0.22516590389178287,0.20451623778489053,0.20660714429462107,0.5854985347434767,0.6128316032994942,0.2452642277407064,1.0
324,0,0.337906920789206,0.41173249651886273,0.3482066399388558,0.8110553560630909,0.7988404074807468,0.455374927334424,1.0
325,1,0.24565382448915374,0.19586256484680667,0.40644587801289356,0.10546631246367888,0.10500936052435178,0.00011501022170498816,0.0
326,1,0.13629927188648447,0.13258374284502777,0.30076966816122136,0.40734311086369474,0.39879335035556535,-0.00198110165601589,0.0
327,0,0.3965736489437502,0.35572331571464,0.3299213900577684,0.6226792444489645,0.6190707845536911,0.23862885208458448,1.0
328,1,0.09002406497580939,0.04719371140172751,0.11980274204654934,0.35863952412345174,0.3473712006119972,-0.0274273764141004,0.0
329,2,0.2809345510899445,0.242950814599889,0.3289471472097517,0.5413251588719816,0.554872765453253,0.392628687744041,0.0
330,1,0.30585710392528753,0.29958340224618896,0.38308087976149946,0.7229475211511859,0.731216186751033,0.24025684064653244,1.0
331,2,0.37620284058570064,0.234212744961975,0.3823533716327318,0.0879452468039152,0.08997379279168982,0.0032026327443298794,0.0
332,0,0.17391821555248987,0.10747832682670329,0.25198055452264645,0.6008119853604317,0.6093545301705153,0.05346722446749948,0.0
333,1,0.26818279441351167,0.23078335181276055,0.2645116665143206,0.5283685179907894,0.5328979028012507,0.1626868807261333,0.0
334,0,0.3543665660221833,0.373721924269894,0.3793799263670655,0.7287732333987269,0.7704042646259646,1.0000000000000004,1.0
335,1,0.16549535714583927,0.09305424991970318,0.22836744845410922,0.41064501003197573,0.39171653831910114,-0.01749688272441261,0.0
336,0,0.3138938112143673,0.2380176439227424,0.28530328096080015,0.7541487855246194,0.7552203578554652,0.5730042463563021,0.25
337,1,0.13527900132466197,0.1340624519124401,0.38043915041504217,0.31103952720470157,0.2864434354008508,-0.010381402456126437,0.0
338,0,0.1639362580933062,0.09941591549320515,0.17976874675734839,0.21423576134413608,0.19795864742305178,0.02703328648069335,0.0
339,1,0.167997730234272,0.1895837747698786,0.17289370684415473,0.28499854031791183,0.26389666661918376,0.00646614174592515,0.0
340,0,0.48931973624901476,0.48574812531198247,0.3399295583766005,0.9017961586425822,0.904514154547204,0.3826033065354669,1.0
341,1,0.14239742957375448,0.0825205756177418,0.4215068667031283,0.14259770107455627,0.1387680756607712,-0.0749904693068246,0.0
342,2,0.2712178304180146,0.22589170557111599,0.4100480496025454,0.14460500419047273,0.13549080909899242,-0.01970664343929555,0.0
343,1,0.25337434177048845,0.15499068603727964,0.2538221430823495,0.6863105900736195,0.6837961393436955,0.019046536651513842,1.0
344,1,0.36694099542482894,0.2977089636311965,0.40521840197050873,0.7323112688986964,0.759794304311312,0.5894516299089,0.0
345,1,0.14098145894443345,0.05704888990392526,0.2282122144109409,0.16311373147830685,0.1504284932935407,0.0027305366532005652,0.0
346,1,0.2654345269891034,0.28235526504371955,0.26445829412348654,0.7204036000520547,0.7587025690725981,0.5754865965730044,0.0
347,1,0.1749051363178335,0.1517367733061731,0.4578390860459627,0.3943308411489381,0.38567780431323206,0.018635349748650453,0.0
348,1,0.1154874300845187,0.07091283360275485,0.15103313813461988,0.09416426557256659,0.08959040636241952,-0.004239375044384281,0.0
349,0,0.35283859487336305,0.36136609335620806,0.16285852860852745,0.8245191090007156,0.8378795044786002,0.8275522374470754,0.0
350,1,0.16279955503646254,0.14046790456601616,0.28507513808110985,0.42840255872807986,0.40932442340078345,0.03322315504370899,0.0
351,0,0.13302585299633862,0.11400849560438427,0.17179922541065976,0.1074323668741285,0.09246312480390526,-0.0029861167429817703,0.0
352,1,0.09932055934532807,0.10636610463876,0.16793770762388915,0.22805745955278034,0.22205526949747018,0.005442967878573566,0.0
353,0,0.5086973499916609,0.42169620312811196,0.43322088180340224,0.8198697981882276,0.8298748157626359,0.9581450081456523,1.0
354,119,0.4012608101571904,0.2978162002562657,0.32662541275123347,0.8487664299818545,0.857420844114584,0.5722460241095191,0.0
355,1,0.1979124388671636,0.188423467452228,0.22541529308431402,0.48272413046201035,0.46686011035998776,0.028115856934281522,0.0
356,0,0.3603641375385068,0.31684570758052977,0.4127052446890546,0.650358796504698,0.639688406747313,0.11065214673168217,1.0
357,1,0.2509373929694965,0.18417747965558462,0.23626324910042062,0.6309387578205414,0.657615330913176,0.4659303975053637,0.5
358,0,0.14689508784251637,0.0838025083757766,0.24124066670297387,0.4235723846401642,0.41355744431634517,0.0050770568471690675,0.0
359,1,0.016642824575210984,0.0006763722562823623,0.2108099292308294,0.22065322412479627,0.22076533808662807,0.045440907290474224,0.0
360,1,0.08807280383443397,0.07603444019940263,0.3620592570364644,0.41447429580102946,0.41074238756814585,-0.013566397344826226,0.0
361,0,0.24227721009980993,0.22892250675182718,0.4557890893786509,0.38351359129787255,0.3601501662380922,0.08972437484528792,0.0
362,1,0.041754723477147586,0.035510952445349915,0.08598517251428603,0.3500397619738751,0.3481443844244785,0.026857559623802485,0.0
363,0,0.3283150763275875,0.28204455294849046,0.32059821534946875,0.7900947070160752,0.7955422949698494,0.5207670036524294,0.0
364,1,0.47904363346311546,0.4210803568553251,0.3383803682333425,0.8677372752606217,0.8805431458108147,0.9776493498942982,0.5
365,1,0.24759529964828675,0.2604092930748426,0.27482329617814444,0.511516013594802,0.5345133874990252,0.25974358296593064,1.0
366,1,0.2678268861222102,0.2060498421481247,0.32306010405798036,0.6068417872908558,0.6114273352319014,0.45998351843810015,1.0
367,1,0.2429084921244651,0.30991061305905016,-0.036762265570588266,0.4554954041418785,0.49748631456592685,0.49490158908858317,0.0
368,1,0.39545921840452325,0.34793611532761554,0.26780740736834824,0.7163406227548056,0.7242910878372539,0.32854422965539815,1.0
369,0,0.36337453589208096,0.39862091099377156,0.39871548414268604,0.5921089088120415,0.6757518972747296,0.998184756103923,1.0
370,1,0.15184128436929586,0.1804303833589484,0.33664698595616893,0.49813560991681216,0.47159034209354905,0.14734483271316534,1.0
371,1,0.2980502432679344,0.2961294571923535,0.35292148259309586,0.708122015546131,0.7193961589093285,0.5147106040470593,1.0
372,1,0.1048022721219464,0.041217849425620824,0.24746090414184965,0.3191809386848968,0.3158664483011131,0.02097845446772235,0.0
373,1,0.11184556807882784,0.05135568423256438,0.522722399688536,0.35620315082628906,0.3506560989676034,0.017378278109683454,0.0
374,0,0.16090857559751043,0.1337157245993889,0.39025116287397554,0.20654540908588964,0.20749749584428964,0.01528349963204987,0.0
375,0,0.3061986689894397,0.28780682435988025,0.14554802520885185,0.6441493477923641,0.6397771301505288,0.038449812339559644,1.0
376,0,0.3460516770334233,0.3012743208126173,0.29025533178735197,0.645942234110536,0.6478138181601427,0.10678484043605141,1.0
377,0,0.3966456422804206,0.30067944693513804,0.27942885487310953,0.831398403565879,0.8353035425301705,0.33147042184156494,1.0
378,0,0.06654536234593034,0.03727459088250971,0.4342190381027129,0.1767132593737923,0.16423364770209192,-0.007270602144784828,0.0
379,1,0.10327340338655241,0.06174648686534909,0.09238742676677074,0.20435702850790707,0.19547638083892502,-0.00037058961169095586,0.0
380,1,0.11188202536885065,0.06890104903186989,0.22282740905080978,0.18737364509631116,0.17886126099996824,-0.00784402458616458,0.0
381,0,0.09596989135601966,0.09752360719587676,0.28092880623832084,0.16956639321814898,0.1796566731164999,-0.020948265603884714,0.0
382,1,0.09727156595801921,0.07520720972728362,0.29279577420194197,0.3043045215403546,0.2962906955521479,-0.02871125266620814,0.0
383,0,0.3908899846163474,0.30789135784021027,0.32472324455391477,0.8622431230180561,0.8755332672265469,0.536612084781508,1.0
384,0,0.24545424000214755,0.18198741833107607,0.4395640116274354,0.5025212890491162,0.49136830997906994,0.039837219832846174,0.0
385,1,0.47414596644435686,0.4915974143926646,0.2280474784293145,0.9026496565105053,0.9006013025780866,0.31919078704725024,1.0
386,1,0.16486395583130875,0.17715481784083234,0.18073329839210672,0.2653745036808614,0.26706358195753016,0.057905869919390715,0.0
387,0,0.3505744545776019,0.3330118141329851,0.2864952896193885,0.7718222081135392,0.7816305244290442,0.18820242874838936,1.0
388,0,0.3639796039946819,0.3988001613639184,0.3854193952863946,0.6991382170722829,0.7018705864622146,0.5648093075421268,1.0
389,0,0.3571753469833622,0.3408589021532861,0.1613420301285594,0.8175536597937625,0.8293053244200301,0.699464125269813,1.0
390,1,0.12562017132867276,0.11621051380961771,0.10872362103077912,0.21644004748202644,0.19635911772605563,0.021501357798052612,0.0
391,1,0.23986320579618994,0.15404582711653367,0.1572160758578651,0.5305079493478115,0.5474509095782216,0.4766862456223622,0.0
392,1,0.3906830902759571,0.3374158649614596,0.3545095679099447,0.6127990755019181,0.6342406129995899,0.671081870202377,0.5
393,0,0.3881171968304286,0.3995370690209681,0.4579151347706112,0.6975729799508585,0.7572938940385404,0.8145629633235536,1.0
394,2,0.30699334617811047,0.2679044978083847,0.2795242630361308,0.622410626745243,0.6432312797617523,0.6102884679819964,0.0
395,1,0.11335608940135561,0.11903218422314368,0.3391721971679474,0.1686758539915611,0.15494290849706427,-0.010270968927849657,0.0
396,0,0.3271390186402867,0.2176383196650617,0.2849013991912226,0.784434402428188,0.8059368185498592,0.09568662176891063,1.0
397,0,0.07767529123292048,0.08060568085559239,0.3743214706817197,0.2983482267439702,0.2770738698106217,0.05687564046055471,0.0
398,1,0.35147828160973604,0.31238291472501345,0.2334670608704898,0.6920815507093827,0.7153577555043064,0.11039347894027927,1.0
399,0,0.1933776084518602,0.2775163107885688,0.32479556984892655,0.6211698847156819,0.6361874818851058,0.34745099687907016,1.0
400,1,0.20656390188666712,0.24523387088828089,0.5640250422757204,0.3163485933318962,0.3282801722796364,0.14283856949637302,0.0
401,1,0.2788509346680839,0.29483192014087445,0.1789919990280535,0.42239498531771036,0.379556709056079,-0.05235245954949476,0.0
402,1,0.28792106545506896,0.26269218841157005,0.00883702349727451,0.6801357971347075,0.6710689214012904,0.059285532535521504,0.5
403,1,0.29468992159828095,0.22136338357406182,0.12660355007507818,0.2753338375855327,0.26252292050475734,0.050197272270249144,0.0
404,0,0.4857423770689113,0.5255167647284096,0.37715107139337795,0.8579560831384796,0.8799025173378047,0.5760746138722219,1.0
405,0,0.28612152270345953,0.3179735245048003,0.23383316594006592,0.6400793308507181,0.6945605235141606,0.5060600485773483,1.0
406,1,0.3743613671013033,0.36177352210857444,0.43358536901969624,0.5936110023901284,0.6264969067602331,0.040755208787867536,1.0
407,1,0.4622353520983011,0.3579796161100955,0.3329533596596384,0.7019078596968784,0.7207894587004451,0.43836164722736304,1.0
408,1,0.18907114253665736,0.12125711115847204,0.18576472323116439,0.18099000913410995,0.16489600673457233,-0.009741859868980032,0.0
409,0,0.31449958348640333,0.2334982884868146,0.3740187829830195,0.7319916946209762,0.747701030969113,0.7390123916067313,1.0
410,1,0.12831511216256225,0.06895073706609461,0.09178537467025913,0.09407226035055959,0.0837207281868647,-0.011692353768504743,0.0
411,0,0.15450548136487557,0.030763768536952917,0.22322497337456304,0.07825888865668794,0.07323379663158922,-0.023859058777989776,0.0
412,1,0.3787537695247835,0.3182451539031969,0.32940743117551013,0.7315248110171568,0.7597909247067043,0.4543038837641036,1.0
413,1,0.09781542059416799,0.018451036569332842,0.2135085197862262,0.1385825912554786,0.14043631709714907,-0.056969867793189834,0.0
414,1,0.30770780693936994,0.285879014103093,0.2474274494207561,0.4715822494115916,0.5085987388209909,0.5547028540535144,1.0
415,0,0.12443630254119224,0.05804246870934679,0.17311744763925704,0.182676992913082,0.1721321180285712,-0.008007976733692662,0.0
416,0,0.07588238429560812,0.0866987999683631,0.13368752663150812,0.2832935586964845,0.2735070074042257,-0.038481111898576885,0.0
417,0,0.35389777231934477,0.40815635387947513,0.41678298035238037,0.7447414583294273,0.8067591722477427,0.5300598941057478,1.0
418,1,0.31888836406478416,0.36471582936940894,0.26178093855499396,0.581938583508331,0.6615090696317202,0.5466549789671382,1.0
419,0,0.2637529064454686,0.17109621370611727,0.1483007028329457,0.5935469179325431,0.6126428546110941,0.5597348268616575,0.5
420,1,0.28681836768087643,0.18247602564758822,0.5402156493034715,0.5570236256618646,0.5741322567936998,0.35130189684003266,0.0
421,1,0.1936045088191259,0.10794005432430795,0.4026255247872395,0.5959059247896845,0.6072327779923601,0.4371433658963916,0.0
422,1,0.12733779650207516,0.15233292787367822,0.34578050945246697,0.7197169023003623,0.732645608670679,0.12314743379753644,0.0
423,1,0.3895017048475005,0.3354811107494071,0.24692903343874673,0.5026249970088843,0.5376563734036213,0.6974680231517064,1.0
424,0,0.2909028601882677,0.24808376833305734,0.13051369933015547,0.8372023214839887,0.8394156944076266,0.6463130258665847,0.5
425,1,0.04586129058807089,0.038996819759274576,0.1687894517022737,0.3240437092037959,0.31880891871920425,-0.020378979842540824,0.0
426,0,0.2547846824347635,0.18819358927753518,0.2839162585040682,0.6933762812249304,0.6919406427000271,0.0902980506900308,1.0
427,0,0.3596587590057896,0.3395670660098837,0.4235691251586797,0.46591826551965687,0.4853798544116658,0.3028658925519477,0.5
428,1,0.1616740539072769,0.11395611705651831,0.32681071119132327,0.3898224032305946,0.39870568219306984,0.03246364326878732,0.0
429,1,0.20448606573700506,0.16068881085452047,0.13712227445394953,0.47327635020362846,0.4431886085311433,0.013762314538882336,0.0
430,0,0.31461967507343935,0.21923387226736835,0.1911074673758136,0.8515826242614875,0.854723507659096,0.027845288569611944,1.0
431,0,0.25950621685682007,0.2620543290423387,0.1969423351215922,0.5411305879621856,0.5740519121327796,0.677352795100547,1.0
432,0,0.30041618351138555,0.3201596934041423,0.40624488689684257,0.651990126106175,0.6728131199810484,0.7367213064167667,1.0
433,1,0.2044196963255784,0.11800327114878359,0.3208967119654884,0.6223596145067962,0.6274118197869971,0.47852305839981973,0.0
434,1,0.1854663961104756,0.153316734119463,0.06092003251412767,0.17613651881791548,0.15444293366617315,0.005893649401113551,0.0
435,0,0.2610582147766156,0.2171497716300671,0.28757342497903476,0.8992627608455033,0.907287677656626,0.724881117664281,1.0
436,0,0.11702671501590896,0.09920768197972418,0.1743780045648064,0.2966252029568921,0.29549655028409255,0.05769920221865995,0.0
437,1,0.225610723941166,0.2004347418902912,0.09303777109652116,0.5686892741105383,0.5606766827671369,-0.011397874486357557,0.0
438,0,0.06630943094731107,0.026990862783396886,0.19260749295580115,0.41171884673033937,0.4034347752916917,-0.00040782495508597666,0.0
439,1,0.08769183599342968,0.08641900461337143,0.0001985012125562749,0.4920704024856768,0.4969397493588728,0.10123060354157493,0.0
440,1,0.35609804248931987,0.33107234505443617,0.381597255446651,0.6604403818384792,0.7244711691881852,0.8855482022002841,1.0
441,1,0.38340662589312285,0.4110750931042214,0.2948210587884627,0.7699304324957332,0.8173132258555916,0.24903819325052923,1.0
442,0,0.31467600825658304,0.4071196080069701,0.3291052173816845,0.5215122268965059,0.5364761959531129,0.1406593614561202,1.0
443,1,0.12321849543951409,0.09545832403953769,0.3139996712863611,0.5037571001785518,0.5280756682980503,0.712838792025392,0.0
444,1,0.01604225960535223,0.06341520951859067,0.25460847915095763,0.42975877738470114,0.43256779958060176,0.036812288573336224,0.0
445,1,0.07815104809321913,0.03372851405293724,0.1315781011178251,0.2510272953418508,0.2410910423735294,-0.029227562054383035,0.0
446,1,0.4061439008622131,0.4132561837658647,0.4157494409663719,0.6900208767305642,0.6882845811655101,0.15169509849259305,0.5
